lea,dist_750,students_per_nurse,num_of_schools_1516,student_pop_1516,free_redu_percent,"Direct
Care Nurse FTE
2015–16","Total Nurse
FTE including Administrative Positions","State-
Funded
FTE",add_nurses_for_one_per_school,total_nurses_est,is_1750_ratio,is_one_per_school,num_of_nurses_needed_for_1750,student_pop_1617,Total Spending per SD (2017-18),total spending per student (calc)
Alamance-Burlington,171,921,36,"22,600",61.52,24.5,25.1,15.2,11.5,25,No,No,6.0,22571,"$128,295,059.00","$5,684.07"
Alexander County,201,951,11,"4,943",55.48,5.2,5.6,5.0,6.0,5,No,No,1.5,4879,"$31,074,675.00","$6,369.07"
Alleghany County,-62,688,4,"1,376",71.76,2.0,2.0,1.8,2.0,2,Yes,No,-,1342,"$11,150,997.00","$8,309.24"
Anson County,-262,488,11,"3,415",96.65,7.0,8.0,8.7,4.0,7,Yes,No,-,3318,"$24,017,597.00","$7,238.58"
Ashe County,17,767,5,"3,066",60.25,4.0,4.0,3.2,1.0,4,No,No,0.5,2981,"$21,342,218.00","$7,159.42"
Asheboro City,25,775,8,"4,648",75.69,6.0,6.0,4.7,2.0,6,No,No,0.5,4594,"$28,372,078.00","$6,175.90"
Asheville City,349,"1,099",8,"4,396",41.64,4.0,5.0,0.6,4.0,4,No,No,2.0,4421,"$25,529,915.00","$5,774.69"
Avery County,-62,688,11,"2,064",69.19,3.0,3.0,2.5,8.0,3,Yes,No,-,1772,"$15,550,585.00","$8,775.73"
Beaufort County,389,"1,139",14,"6,836",75.98,6.0,6.0,5.0,8.0,6,No,No,3.5,6673,"$41,457,766.00","$6,212.76"
Bertie County,-170,580,8,"2,280",99.8,3.9,3.9,3.0,4.5,4,Yes,No,-,2034,"$18,418,665.00","$9,055.39"
Bladen County,-56,694,13,"4,630",99.58,6.7,7.1,6.5,6.5,7,Yes,No,-,4508,"$29,899,002.00","$6,632.43"
Brunswick County,374,"1,124",19,"12,369",61.96,11.0,11.0,8.8,8.0,11,No,No,5.5,12409,"$71,618,637.00","$5,771.51"
Buncombe County,376,"1,126",44,"24,305",55.07,21.6,22.6,3.2,22.5,22,No,No,11.0,24091,"$139,545,661.00","$5,792.44"
Burke County,368,"1,118",27,"12,360",63.15,11.1,11.1,2.0,16.0,11,No,No,5.5,12113,"$76,210,425.00","$6,291.62"
Cabarrus County,169,919,39,"31,260",41.79,34.0,35.0,0.8,5.0,34,No,No,8.0,31876,"$173,732,390.00","$5,450.26"
Caldwell County,338,"1,088",26,"11,964",62.13,11.0,12.0,5.7,15.0,11,No,No,5.0,11666,"$74,321,993.00","$6,370.82"
Camden County,-150,600,5,"1,800",30.03,3.0,3.0,1.0,2.0,3,Yes,No,-,1835,"$13,271,517.00","$7,232.43"
Carteret County,281,"1,031",17,"8,246",45.98,8.0,8.0,5.6,9.0,8,No,No,3.0,8125,"$47,984,509.00","$5,905.79"
